+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    params-all-gather ..............................: (161.13, 161.22)
    optimizer-copy-to-main-grad ....................: (0.51, 0.90)
    optimizer-clip-main-grad .......................: (2.13, 2.16)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.27, 11.31)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (181.12, 181.20)
 iteration       87/   80000 | consumed samples:          348 | elapsed time per iteration (ms): 733.3 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.486E-05 | global batch size:     4 | lm loss: 3.913604E-03 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.24, 211.47)
    forward-compute ................................: (65.70, 65.82)
    backward-compute ...............................: (143.45, 145.58)
    batch-generator ................................: (0.42, 0.52)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.03, 326.17)
    params-all-gather ..............................: (164.58, 164.73)
    optimizer-copy-to-main-grad ....................: (0.51, 0.99)
    optimizer-clip-main-grad .......................: (2.24, 2.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.33)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.93, 185.08)
 iteration       88/   80000 | consumed samples:          352 | elapsed time per iteration (ms): 730.9 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.514E-05 | global batch size:     4 | lm loss: 3.963484E-03 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.34, 211.60)
    forward-compute ................................: (65.61, 65.77)
    backward-compute ...............................: (143.63, 145.76)
    batch-generator ................................: (0.39, 0.67)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (324.41, 324.56)
    params-all-gather ..............................: (164.25, 164.40)
    optimizer-copy-to-main-grad ....................: (0.50, 0.86)
    optimizer-clip-main-grad .......................: (2.21, 2.22)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.26, 11.49)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.46, 184.62)
 iteration       89/   80000 | consumed samples:          356 | elapsed time per iteration (ms): 730.9 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.543E-05 | global batch size:     4 | lm loss: 4.067594E-03 | loss scale: 1.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.55, 211.53)
    forward-compute ................................: (65.64, 65.77)
    backward-compute ...............................: (143.84, 145.68)
    batch-generator ................................: (0.48, 0.63)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.23, 325.39)
    params-all-gather ..............................: (164.03, 164.19)
    optimizer-copy-to-main-grad ....................: (0.54, 0.76)
    optimizer-clip-main-grad .......................: (2.11, 2.14)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.28)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (183.81, 183.97)
 iteration       90/   80000 | consumed samples:          360 | elapsed time per iteration (ms): 731.0 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.571E-05 | global batch size:     4 | lm loss: 3.962051E-03 | loss scale: 1.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.36, 211.42)
    forward-compute ................................: (65.60, 65.75)
    backward-compute ...............................: (143.67, 145.60)
    batch-generator ................................: (0.39, 0.54)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.54, 326.68)
    params-all-gather ..............................: (163.95, 164.09)
    optimizer-copy-to-main-grad ....................: (0.51, 0.69)
    optimizer-clip-main-grad .......................: (2.08, 2.10)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.30)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (183.64, 183.78)
 iteration       91/   80000 | consumed samples:          364 | elapsed time per iteration (ms): 727.7 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 2.600E-05 | global batch size:     4 | lm loss: 3.738711E-03 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.50, 211.31)
    forward-compute ................................: (65.64, 65.75)
    backward-compute ...............................: (143.78, 145.48)
    batch-generator ................................: (0.47, 0.57)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (322.93, 323.08)
    params-all-gather ..............................: (164.54, 164.68)
    optimizer-copy-to-main-grad ....................: (0.52, 0.71)
    optimizer-clip-main-grad .......................: (2.08, 2.10)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.22, 11.30)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.25, 184.38)
 iteration       92/   80000 | consumed samples:          368 | elapsed time per iteration (ms): 730.9 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.629E-05 | global batch size:     4 | lm loss: 4.455832E-03 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.23, 211.47)
    forward-compute ................................: (65.46, 65.62)
    backward-compute ...............................: (143.70, 145.76)
    batch-generator ................................: (0.41, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.73, 326.86)
    params-all-gather ..............................: (163.61, 163.79)
    optimizer-copy-to-main-grad ....................: (0.51, 0.70)
    optimizer-clip-main-grad .......................: (2.10, 2.14)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.18, 11.30)
    optimizer-copy-main-to-model-params ............: (4.99, 5.05)
    optimizer ......................................: (183.32, 183.48)
 iteration       93/   80000 | consumed samples:          372 | elapsed time per iteration (ms): 732.5 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.657E-05 | global batch size:     4 | lm loss: 4.250849E-03 | loss scale: 1.0 | grad norm: 0.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.34, 212.79)
    forward-compute ................................: (67.12, 67.35)
    backward-compute ...............................: (143.90, 145.58)
    batch-generator ................................: (0.49, 2.19)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.42, 325.57)
    params-all-gather ..............................: (164.37, 164.54)
    optimizer-copy-to-main-grad ....................: (0.51, 0.70)
    optimizer-clip-main-grad .......................: (2.08, 2.10)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.37)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.35, 184.51)
 iteration       94/   80000 | consumed samples:          376 | elapsed time per iteration (ms): 727.8 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 2.686E-05 | global batch size:     4 | lm loss: 4.914395E-03 | loss scale: 1.0 | grad norm: 0.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.40, 211.22)
    forward-compute ................................: (65.47, 65.61)
    backward-compute ...............................: (143.76, 145.54)
    batch-generator ................................: (0.41, 0.55)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.00, 325.16)
    params-all-gather ..............................: (161.68, 161.79)
    optimizer-copy-to-main-grad ....................: (0.58, 0.75)
    optimizer-clip-main-grad .......................: (2.12, 2.14)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.37, 11.38)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (181.58, 181.69)
 iteration       95/   80000 | consumed samples:          380 | elapsed time per iteration (ms): 726.3 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 2.714E-05 | global batch size:     4 | lm loss: 4.924895E-03 | loss scale: 1.0 | grad norm: 0.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.08, 213.05)
    forward-compute ................................: (67.28, 67.38)
    backward-compute ...............................: (143.62, 145.70)
    batch-generator ................................: (0.41, 2.18)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (320.03, 320.11)
    params-all-gather ..............................: (164.06, 164.22)
    optimizer-copy-to-main-grad ....................: (0.50, 0.70)
    optimizer-clip-main-grad .......................: (2.09, 2.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.18, 11.29)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (183.77, 183.92)
 iteration       96/   80000 | consumed samples:          384 | elapsed time per iteration (ms): 732.4 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.743E-05 | global batch size:     4 | lm loss: 4.413746E-03 | loss scale: 1.0 | grad norm: 0.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.73, 211.86)
    forward-compute ................................: (65.72, 65.90)
    backward-compute ...............................: (143.94, 145.89)
    batch-generator ................................: (0.44, 0.52)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (324.89, 325.07)
    params-all-gather ..............................: (164.64, 164.80)
    optimizer-copy-to-main-grad ....................: (0.50, 0.78)
    optimizer-clip-main-grad .......................: (2.10, 2.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.31)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.42, 184.58)
 iteration       97/   80000 | consumed samples:          388 | elapsed time per iteration (ms): 730.2 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.771E-05 | global batch size:     4 | lm loss: 4.083532E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.46, 211.86)
    forward-compute ................................: (65.81, 65.93)
    backward-compute ...............................: (143.56, 145.86)
    batch-generator ................................: (0.44, 0.66)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.93, 326.08)
    params-all-gather ..............................: (162.84, 163.01)
    optimizer-copy-to-main-grad ....................: (0.51, 0.72)
    optimizer-clip-main-grad .......................: (2.08, 2.11)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.25, 11.28)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (182.58, 182.74)
 iteration       98/   80000 | consumed samples:          392 | elapsed time per iteration (ms): 733.7 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.800E-05 | global batch size:     4 | lm loss: 5.090311E-03 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.73, 211.71)
    forward-compute ................................: (65.63, 65.77)
    backward-compute ...............................: (144.01, 145.87)
    batch-generator ................................: (0.44, 0.55)
    layernorm-grads-all-reduce .....................: (0.01, 0.07)
    embedding-grads-all-reduce .....................: (0.02, 0.08)
    all-grads-sync .................................: (326.48, 326.62)
    params-all-gather ..............................: (164.51, 164.67)
    optimizer-copy-to-main-grad ....................: (0.50, 0.91)
    optimizer-clip-main-grad .......................: (2.37, 2.40)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.84)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (185.43, 185.58)
 iteration       99/   80000 | consumed samples:          396 | elapsed time per iteration (ms): 732.1 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.829E-05 | global batch size:     4 | lm loss: 4.489253E-03 | loss scale: 1.0 | grad norm: 0.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.47, 211.65)
    forward-compute ................................: (65.85, 66.02)
    backward-compute ...............................: (143.54, 145.69)
    batch-generator ................................: (0.47, 0.72)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.46, 326.64)
    params-all-gather ..............................: (164.00, 164.16)
    optimizer-copy-to-main-grad ....................: (0.51, 0.72)
    optimizer-clip-main-grad .......................: (2.14, 2.16)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.47)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (183.96, 184.13)
 iteration      100/   80000 | consumed samples:          400 | elapsed time per iteration (ms): 733.8 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.857E-05 | global batch size:     4 | lm loss: 5.431275E-03 | loss scale: 1.0 | grad norm: 0.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (208.95, 211.09)
    forward-compute ................................: (65.53, 65.67)
    backward-compute ...............................: (143.34, 145.35)
    batch-generator ................................: (0.39, 0.55)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.82, 326.98)
    params-all-gather ..............................: (164.59, 164.74)
    optimizer-copy-to-main-grad ....................: (0.51, 0.87)
    optimizer-clip-main-grad .......................: (2.26, 2.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.34)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.66, 184.81)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
(min, max) time across ranks (ms):
    evaluate .......................................: (899.22, 899.75)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 5.842002E-03 | lm loss PPL: 1.005859E+00 | 
-----------------------------------------------------------------------------------------------
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
 iteration      101/   80000 | consumed samples:          404 | elapsed time per iteration (ms): 725.4 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 2.886E-05 | global batch size:     4 | lm loss: 5.719760E-03 | loss scale: 1.0 | grad norm: 0.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.78, 212.15)
    forward-compute ................................: (65.85, 65.97)
    backward-compute ...............................: (143.85, 146.11)
    batch-generator ................................: (5.59, 6.28)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.43, 326.60)
    params-all-gather ..............................: (156.77, 156.86)
    optimizer-copy-to-main-grad ....................: (0.63, 0.82)
    optimizer-clip-main-grad .......................: (2.12, 2.13)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.30)
    optimizer-copy-main-to-model-params ............: (5.01, 5.05)
    optimizer ......................................: (176.60, 176.68)
 iteration      102/   80000 | consumed samples:          408 | elapsed time per iteration (ms): 733.3 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.914E-05 | global batch size:     4 | lm loss: 5.641599E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.42, 211.53)
    forward-compute ................................: (65.73, 65.87)
    backward-compute ...............................: (143.61, 145.59)
    batch-generator ................................: (0.42, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.76, 326.93)
    params-all-gather ..............................: (164.54, 164.70)
    optimizer-copy-to-main-grad ....................: (0.60, 0.94)
    optimizer-clip-main-grad .......................: (2.16, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.22, 11.29)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.53, 184.68)
