+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.91, 5.93)
    params-all-gather ..............................: (9.67, 10.35)
    optimizer-copy-to-main-grad ....................: (3.25, 3.69)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (23.28, 23.38)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.46, 50.14)
 iteration       82/   80000 | consumed samples:           82 | elapsed time per iteration (ms): 349.0 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 1.874E-05 | global batch size:     1 | lm loss: 4.216330E-03 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.57, 282.03)
    forward-compute ................................: (118.67, 118.71)
    backward-compute ...............................: (162.78, 163.28)
    batch-generator ................................: (0.88, 1.21)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.97, 10.34)
    optimizer-copy-to-main-grad ....................: (3.25, 3.61)
    optimizer-clip-main-grad .......................: (5.42, 5.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.37)
    optimizer-copy-main-to-model-params ............: (6.53, 6.55)
    optimizer ......................................: (49.65, 50.01)
 iteration       83/   80000 | consumed samples:           83 | elapsed time per iteration (ms): 350.0 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 1.897E-05 | global batch size:     1 | lm loss: 4.300317E-03 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.01, 281.45)
    forward-compute ................................: (118.03, 118.12)
    backward-compute ...............................: (162.81, 163.35)
    batch-generator ................................: (0.91, 1.27)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 5.90)
    params-all-gather ..............................: (9.75, 10.42)
    optimizer-copy-to-main-grad ....................: (3.29, 3.82)
    optimizer-clip-main-grad .......................: (5.63, 5.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.47)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.79, 50.46)
 iteration       84/   80000 | consumed samples:           84 | elapsed time per iteration (ms): 350.2 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 1.920E-05 | global batch size:     1 | lm loss: 3.508392E-03 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.07, 282.43)
    forward-compute ................................: (118.83, 118.87)
    backward-compute ...............................: (163.11, 163.40)
    batch-generator ................................: (0.87, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.90, 10.37)
    optimizer-copy-to-main-grad ....................: (3.30, 3.69)
    optimizer-clip-main-grad .......................: (5.59, 5.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.39)
    optimizer-copy-main-to-model-params ............: (6.53, 6.57)
    optimizer ......................................: (49.69, 50.15)
 iteration       85/   80000 | consumed samples:           85 | elapsed time per iteration (ms): 349.9 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 1.943E-05 | global batch size:     1 | lm loss: 4.153844E-03 | loss scale: 1.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.55, 281.80)
    forward-compute ................................: (118.16, 118.23)
    backward-compute ...............................: (163.23, 163.57)
    batch-generator ................................: (0.98, 1.33)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.88)
    params-all-gather ..............................: (9.78, 10.65)
    optimizer-copy-to-main-grad ....................: (3.41, 4.14)
    optimizer-clip-main-grad .......................: (5.64, 5.66)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.14, 50.99)
 iteration       86/   80000 | consumed samples:           86 | elapsed time per iteration (ms): 349.2 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 1.966E-05 | global batch size:     1 | lm loss: 3.868835E-03 | loss scale: 1.0 | grad norm: 0.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.14, 282.24)
    forward-compute ................................: (118.76, 118.92)
    backward-compute ...............................: (163.24, 163.33)
    batch-generator ................................: (0.88, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.73, 10.34)
    optimizer-copy-to-main-grad ....................: (3.48, 3.85)
    optimizer-clip-main-grad .......................: (5.42, 5.44)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.41)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.52, 50.11)
 iteration       87/   80000 | consumed samples:           87 | elapsed time per iteration (ms): 348.8 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 1.989E-05 | global batch size:     1 | lm loss: 4.166855E-03 | loss scale: 1.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.39, 281.55)
    forward-compute ................................: (118.23, 118.33)
    backward-compute ...............................: (162.98, 163.24)
    batch-generator ................................: (0.88, 1.21)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.79, 10.31)
    optimizer-copy-to-main-grad ....................: (3.40, 3.83)
    optimizer-clip-main-grad .......................: (5.58, 5.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.39)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.68, 50.20)
 iteration       88/   80000 | consumed samples:           88 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.011E-05 | global batch size:     1 | lm loss: 4.161119E-03 | loss scale: 1.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.11, 282.31)
    forward-compute ................................: (118.68, 118.73)
    backward-compute ...............................: (163.30, 163.49)
    batch-generator ................................: (0.88, 1.17)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.79, 10.37)
    optimizer-copy-to-main-grad ....................: (3.42, 3.80)
    optimizer-clip-main-grad .......................: (5.46, 5.49)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.29, 23.39)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.56, 50.16)
 iteration       89/   80000 | consumed samples:           89 | elapsed time per iteration (ms): 349.4 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.034E-05 | global batch size:     1 | lm loss: 4.072146E-03 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.37, 281.56)
    forward-compute ................................: (118.21, 118.27)
    backward-compute ...............................: (163.02, 163.26)
    batch-generator ................................: (0.92, 1.22)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.83, 10.34)
    optimizer-copy-to-main-grad ....................: (3.42, 3.85)
    optimizer-clip-main-grad .......................: (5.61, 5.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.42)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (49.84, 50.34)
 iteration       90/   80000 | consumed samples:           90 | elapsed time per iteration (ms): 352.5 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 2.057E-05 | global batch size:     1 | lm loss: 4.151172E-03 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.18, 282.39)
    forward-compute ................................: (118.69, 118.76)
    backward-compute ...............................: (163.38, 163.64)
    batch-generator ................................: (0.89, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.88)
    params-all-gather ..............................: (9.79, 10.42)
    optimizer-copy-to-main-grad ....................: (3.22, 4.66)
    optimizer-clip-main-grad .......................: (5.61, 5.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.54)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.74, 51.38)
 iteration       91/   80000 | consumed samples:           91 | elapsed time per iteration (ms): 350.8 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.080E-05 | global batch size:     1 | lm loss: 3.595382E-03 | loss scale: 1.0 | grad norm: 0.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.70, 281.84)
    forward-compute ................................: (118.23, 118.30)
    backward-compute ...............................: (163.35, 163.44)
    batch-generator ................................: (1.03, 1.38)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.78, 10.38)
    optimizer-copy-to-main-grad ....................: (3.42, 4.28)
    optimizer-clip-main-grad .......................: (5.73, 5.75)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.30, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.40, 51.01)
 iteration       92/   80000 | consumed samples:           92 | elapsed time per iteration (ms): 350.9 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.103E-05 | global batch size:     1 | lm loss: 4.273736E-03 | loss scale: 1.0 | grad norm: 0.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.26, 282.43)
    forward-compute ................................: (118.96, 119.05)
    backward-compute ...............................: (163.11, 163.40)
    batch-generator ................................: (0.90, 1.23)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 5.89)
    params-all-gather ..............................: (9.78, 10.37)
    optimizer-copy-to-main-grad ....................: (3.45, 4.46)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.56)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.57, 51.17)
 iteration       93/   80000 | consumed samples:           93 | elapsed time per iteration (ms): 351.8 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 2.126E-05 | global batch size:     1 | lm loss: 3.744408E-03 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.99, 282.45)
    forward-compute ................................: (118.56, 118.99)
    backward-compute ...............................: (163.22, 163.79)
    batch-generator ................................: (0.91, 1.28)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.57, 10.31)
    optimizer-copy-to-main-grad ....................: (3.06, 4.53)
    optimizer-clip-main-grad .......................: (5.87, 5.89)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.60, 51.33)
 iteration       94/   80000 | consumed samples:           94 | elapsed time per iteration (ms): 349.9 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.149E-05 | global batch size:     1 | lm loss: 3.657733E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.16, 282.34)
    forward-compute ................................: (118.95, 118.99)
    backward-compute ...............................: (163.12, 163.31)
    batch-generator ................................: (0.91, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 5.99)
    params-all-gather ..............................: (9.57, 10.26)
    optimizer-copy-to-main-grad ....................: (3.22, 4.32)
    optimizer-clip-main-grad .......................: (5.52, 5.54)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (23.23, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.04, 50.73)
 iteration       95/   80000 | consumed samples:           95 | elapsed time per iteration (ms): 351.6 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.171E-05 | global batch size:     1 | lm loss: 3.561934E-03 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.14, 282.43)
    forward-compute ................................: (118.46, 118.88)
    backward-compute ...............................: (163.31, 163.90)
    batch-generator ................................: (1.03, 1.35)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.88, 10.48)
    optimizer-copy-to-main-grad ....................: (3.18, 4.62)
    optimizer-clip-main-grad .......................: (5.86, 5.88)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.50)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (51.01, 51.60)
 iteration       96/   80000 | consumed samples:           96 | elapsed time per iteration (ms): 350.1 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.194E-05 | global batch size:     1 | lm loss: 4.746896E-03 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.51, 281.72)
    forward-compute ................................: (118.36, 118.43)
    backward-compute ...............................: (163.05, 163.23)
    batch-generator ................................: (0.94, 1.26)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.87)
    params-all-gather ..............................: (9.95, 10.36)
    optimizer-copy-to-main-grad ....................: (3.03, 4.17)
    optimizer-clip-main-grad .......................: (5.57, 5.59)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.29, 23.47)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.31, 50.72)
 iteration       97/   80000 | consumed samples:           97 | elapsed time per iteration (ms): 350.9 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.217E-05 | global batch size:     1 | lm loss: 3.992240E-03 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.40, 281.70)
    forward-compute ................................: (118.28, 118.38)
    backward-compute ...............................: (162.99, 163.35)
    batch-generator ................................: (0.91, 1.22)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.87)
    params-all-gather ..............................: (9.83, 10.56)
    optimizer-copy-to-main-grad ....................: (3.02, 4.34)
    optimizer-clip-main-grad .......................: (5.83, 5.85)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.66, 51.37)
 iteration       98/   80000 | consumed samples:           98 | elapsed time per iteration (ms): 350.6 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.240E-05 | global batch size:     1 | lm loss: 4.227740E-03 | loss scale: 1.0 | grad norm: 0.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.04, 282.29)
    forward-compute ................................: (118.76, 118.85)
    backward-compute ...............................: (163.19, 163.44)
    batch-generator ................................: (0.90, 1.19)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.96, 5.98)
    params-all-gather ..............................: (9.90, 10.42)
    optimizer-copy-to-main-grad ....................: (3.32, 4.38)
    optimizer-clip-main-grad .......................: (5.59, 5.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.66, 51.18)
 iteration       99/   80000 | consumed samples:           99 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.263E-05 | global batch size:     1 | lm loss: 4.299851E-03 | loss scale: 1.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.90, 282.41)
    forward-compute ................................: (118.81, 119.01)
    backward-compute ...............................: (162.80, 163.51)
    batch-generator ................................: (0.93, 1.24)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.71, 10.18)
    optimizer-copy-to-main-grad ....................: (3.18, 4.20)
    optimizer-clip-main-grad .......................: (5.67, 5.69)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.45)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (50.15, 50.63)
